keithley1_smua_volt,keithley1_smua_curr,keithley1_smub_curr,keithley1_smub_volt,time
0.0,3.02792e-13,-1.35899e-13,0.1,0.058173600002192
0.03,1.35899e-13,-3.08752e-13,0.1,0.775205699988874
0.06,8.82149e-14,-4.24385e-13,0.1,1.29196579998825
0.09,1.00136e-13,-3.40939e-13,0.1,1.80890350000118
0.12,1.26362e-13,-4.06504e-13,0.1,2.33790119999321
0.15,2.53916e-13,-3.15905e-13,0.1,2.85522949998267
0.18,2.86102e-13,-4.6134e-13,0.1,3.37317899998743
0.21,3.03984e-13,-4.95911e-13,0.1,3.89078240000526
0.24,3.09944e-13,-5.72205e-13,0.1,4.41981059999671
0.27,2.08616e-13,-4.81606e-13,0.1,4.93680830000085
0.3,4.27961e-13,-4.97103e-13,0.1,5.45438640000066
0.33,3.23057e-13,-5.23329e-13,0.1,5.97176290000789
0.36,4.50611e-13,-5.76973e-13,0.1,6.50156309999875
0.39,2.49147e-13,-3.75509e-13,0.1,7.01824810000835
0.42,2.96831e-13,-5.24521e-13,0.1,7.53573909998522
0.45,4.02927e-13,-5.72205e-13,0.1,8.05417039999156
0.48,4.94719e-13,-4.45843e-13,0.1,8.59592920000432
0.51,3.26633e-13,-5.60284e-13,0.1,9.11243710000417
0.54,3.27826e-13,-6.34193e-13,0.1,9.62963849998778
0.57,3.94583e-13,-7.16448e-13,0.1,10.146108099987
0.6,3.82662e-13,-6.53267e-13,0.1,10.6769963999977
0.63,5.24521e-13,-7.00951e-13,0.1,11.1923142999876
0.66,5.71012e-13,-7.82013e-13,0.1,11.7065942999907
0.69,6.71148e-13,-6.84261e-13,0.1,12.2226237999857
0.72,6.12736e-13,-8.05855e-13,0.1,12.7468711999827
0.75,6.58035e-13,-8.03471e-13,0.1,13.2628638999886
0.78,6.36578e-13,-7.9751e-13,0.1,13.7804704000009
0.81,9.25064e-13,-8.55923e-13,0.1,14.2974541999865
0.84,9.0003e-13,-1.03116e-12,0.1,15.0227176999906
0.87,1.35422e-12,-1.07646e-12,0.1,15.7389147999929
0.9,1.76311e-12,-1.21713e-12,0.1,16.2560328999825
0.93,2.01583e-12,-1.34349e-12,0.1,16.7729608000081
0.96,2.21848e-12,-1.35303e-12,0.1,17.2982935000036
0.99,2.38657e-12,-1.60933e-12,0.1,17.8155632999842
1.02,2.36869e-12,-1.69873e-12,0.1,18.3327179999906
1.05,2.52962e-12,-1.91927e-12,0.1,18.850056299998
1.08,2.67029e-12,-1.90139e-12,0.1,19.3758438999939
1.11,3.09825e-12,-2.17319e-12,0.1,19.8932372999843
1.14,3.69549e-12,-2.1255e-12,0.1,20.409983599995
1.17,4.09842e-12,-2.11e-12,0.1,20.9264552000095
1.2,4.52161e-12,-2.47478e-12,0.1,21.4539048000006
1.23,5.66959e-12,-2.60115e-12,0.1,21.9707238999836
1.26,6.45518e-12,-2.99692e-12,0.1,22.4879129999899
1.29,7.51376e-12,-3.26991e-12,0.1,23.0051880999818
1.32,8.81076e-12,-3.70622e-12,0.1,23.5315560000017
1.35,1.13392e-11,-4.08292e-12,0.1,24.049422799988
1.38,1.39821e-11,-4.82798e-12,0.1,24.5653934000002
1.41,1.92571e-11,-5.75423e-12,0.1,25.0818203999952
1.44,2.70081e-11,-7.42912e-12,0.1,25.6109426000039
1.47,3.53396e-11,-9.28521e-12,0.1,26.1276461000089
1.5,4.7487e-11,-1.19972e-11,0.1,26.6443933999981
1.53,6.67024e-11,-1.47867e-11,0.1,27.1604955999937
1.56,9.41658e-11,-2.06423e-11,0.1,27.6884849999915
1.59,1.34355e-10,-2.90906e-11,0.1,28.2051530999888
1.62,1.86267e-10,-3.86977e-11,0.1,28.7224619000044
1.65,2.65409e-10,-5.77712e-11,0.1,29.2388548000017
1.68,3.58903e-10,-8.22401e-11,0.1,29.7674813999911
1.71,4.6808e-10,-1.17518e-10,0.1,30.4853549999825
1.74,5.98923e-10,-1.6603e-10,0.1,31.0010335999832
1.77,7.225e-10,-2.28672e-10,0.1,31.718632300006
1.8,8.60733e-10,-3.05408e-10,0.1,32.2511699000024
1.83,9.89677e-10,-3.83795e-10,0.1,32.7673543999845
1.86,1.0849e-09,-4.40731e-10,0.1,33.2829380999901
1.89,1.18696e-09,-4.99055e-10,0.1,33.7989747999818
1.92,1.27591e-09,-5.665e-10,0.1,34.317455499986
1.95,1.3589e-09,-6.1269e-10,0.1,34.8330209999986
1.98,1.42246e-09,-6.46462e-10,0.1,35.3485389999987
2.01,1.46433e-09,-6.91711e-10,0.1,35.8636499999848
2.04,1.47738e-09,-7.19767e-10,0.1,36.3905551999924
2.07,1.47661e-09,-7.46634e-10,0.1,36.9074111999944
2.1,1.45925e-09,-7.58851e-10,0.1,37.4253080000053
2.13,1.4186e-09,-7.38621e-10,0.1,37.9424322999839
2.16,1.34787e-09,-7.13601e-10,0.1,38.4765545999981
2.19,1.27789e-09,-6.77385e-10,0.1,38.9916301000048
2.22,1.21331e-09,-6.42796e-10,0.1,39.507801300002
2.25,1.13026e-09,-6.03344e-10,0.1,40.0228883999807
2.28,1.06353e-09,-5.6213e-10,0.1,40.5474343000096
2.31,1.00723e-09,-5.09274e-10,0.1,41.064873299998
2.34,9.48312e-10,-4.71549e-10,0.1,41.5797420000017
2.37,9.06253e-10,-4.56193e-10,0.1,42.0959634000028
2.4,8.79595e-10,-4.36202e-10,0.1,42.6229311999923
2.43,8.40709e-10,-4.06333e-10,0.1,43.1398336999991
2.46,8.31295e-10,-4.02808e-10,0.1,43.6574895000085
2.49,7.95286e-10,-3.74194e-10,0.1,44.1749940000009
2.52,7.81083e-10,-3.61279e-10,0.1,44.7019677000062
2.55,7.41154e-10,-3.41892e-10,0.1,45.2212371999922
2.58,7.4144e-10,-3.36251e-10,0.1,45.9384725999844
2.61,7.20078e-10,-3.38633e-10,0.1,46.6548379999876
2.64,7.34235e-10,-3.47258e-10,0.1,47.1839017999882
2.67,7.25094e-10,-3.38455e-10,0.1,47.7046749999863
2.7,7.40039e-10,-3.50597e-10,0.1,48.2236082000018
2.73,7.39032e-10,-3.39983e-10,0.1,48.7435663999931
2.76,7.39092e-10,-3.44075e-10,0.1,49.2737719999859
2.79,7.63617e-10,-3.56843e-10,0.1,49.7934060999833
2.82,8.06513e-10,-3.50831e-10,0.1,50.3120979999949
2.85,8.37533e-10,-3.55715e-10,0.1,50.8358496000001
2.88,9.08227e-10,-3.79248e-10,0.1,51.3671931999852
2.91,9.42917e-10,-3.7954e-10,0.1,51.8859159999993
2.94,1.06032e-09,-4.09659e-10,0.1,52.4047914999828
2.97,1.15984e-09,-4.31298e-10,0.1,52.9244150999875
3.0,1.29018e-09,-4.67235e-10,0.1,53.4576803999953
3.03,1.44567e-09,-5.18064e-10,0.1,53.9790498999937
3.06,1.66913e-09,-6.08824e-10,0.1,54.4992301999882
3.09,1.90151e-09,-6.50157e-10,0.1,55.0205866000033
3.12,2.48774e-09,-7.82189e-10,0.1,55.5510961999826
3.15,3.24651e-09,-9.26422e-10,0.1,56.0694669999939
3.18,4.15367e-09,-1.05771e-09,0.1,56.5864579000045
3.21,4.84758e-09,-1.27537e-09,0.1,57.104241699999
3.24,5.49466e-09,-1.61134e-09,0.1,57.6352716999827
3.27,6.17494e-09,-2.13054e-09,0.1,58.1526147999975
3.3,7.15506e-09,-2.94e-09,0.1,58.6721476000093
3.27,6.72765e-09,-2.72465e-09,0.1,59.1896999999881
3.24,6.12923e-09,-2.41116e-09,0.1,59.7674135999987
3.21,5.53558e-09,-2.04805e-09,0.1,60.2903417999914
3.18,4.89295e-09,-1.6265e-09,0.1,60.8093149999913
3.15,4.14409e-09,-1.14134e-09,0.1,61.5287615999987
3.12,3.54659e-09,-8.0206e-10,0.1,62.0640313999902
3.09,3.12872e-09,-6.38092e-10,0.1,62.7820223000017
3.06,2.78939e-09,-5.33953e-10,0.1,63.2992652999819
3.03,2.42803e-09,-4.45138e-10,0.1,63.8185849000001
3.0,2.13551e-09,-3.8373e-10,0.1,64.3533419999876
2.97,1.76714e-09,-3.41491e-10,0.1,64.8783280999924
2.94,1.26971e-09,-3.13487e-10,0.1,65.3973671999993
2.91,7.76232e-10,-2.65018e-10,0.1,65.9233829999866
2.88,7.25231e-10,-2.52702e-10,0.1,66.4688088999828
2.85,6.66275e-10,-2.21703e-10,0.1,66.9858255999861
2.82,6.84944e-10,-2.06093e-10,0.1,67.5057098999969
2.79,6.25467e-10,-1.91885e-10,0.1,68.0268304999918
2.76,6.1334e-10,-1.71655e-10,0.1,68.5718713999959
2.73,5.78932e-10,-1.52627e-10,0.1,69.087529899989
2.7,5.42107e-10,-1.41822e-10,0.1,69.6041855000076
2.67,5.1165e-10,-1.36821e-10,0.1,70.1336606999976
2.64,4.69493e-10,-1.27678e-10,0.1,70.6693575999816
2.61,4.49843e-10,-1.15392e-10,0.1,71.1925062999944
2.58,4.28041e-10,-1.10713e-10,0.1,71.7318038000085
2.55,4.06135e-10,-9.848e-11,0.1,72.2606224000046
2.52,3.94125e-10,-9.43208e-11,0.1,72.8040660999832
2.49,3.60329e-10,-8.63457e-11,0.1,73.3338312999986
2.46,3.18108e-10,-7.3055e-11,0.1,73.8591277000087
2.43,3.11762e-10,-6.95372e-11,0.1,74.3891663999821
2.4,2.89701e-10,-6.24132e-11,0.1,74.930778000009
2.37,2.95054e-10,-5.85282e-11,0.1,75.4500231999846
2.34,2.8667e-10,-5.29432e-11,0.1,75.9696784999978
2.31,2.74827e-10,-5.37372e-11,0.1,76.4952372999978
2.28,2.62339e-10,-4.96399e-11,0.1,77.223628000007
2.25,2.48475e-10,-4.16946e-11,0.1,77.9402673000004
2.22,2.35496e-10,-3.81958e-11,0.1,78.4584813999827
2.19,2.22585e-10,-3.11017e-11,0.1,78.9753401000053
2.16,2.14645e-10,-3.13938e-11,0.1,79.5030290999857
2.13,1.97207e-10,-2.84255e-11,0.1,80.0242489000084
2.1,1.95742e-10,-3.088e-11,0.1,80.543949999992
2.07,1.85126e-10,-2.52402e-11,0.1,81.0645597999974
2.04,1.66036e-10,-2.25472e-11,0.1,81.5923639999819
2.01,1.55455e-10,-1.89173e-11,0.1,82.1113952999876
1.98,1.46344e-10,-1.77073e-11,0.1,82.6324047000089
1.95,1.42133e-10,-2.03002e-11,0.1,83.1522889999906
1.92,1.29006e-10,-1.48261e-11,0.1,83.6815919000073
1.89,1.27338e-10,-1.71411e-11,0.1,84.2030773999868
1.86,1.16291e-10,-1.60468e-11,0.1,84.7219172999903
1.83,1.08374e-10,-1.61564e-11,0.1,85.2392984000035
1.8,9.63104e-11,-1.66214e-11,0.1,85.7700476000027
1.77,8.78108e-11,-1.18387e-11,0.1,86.2893758999999
1.74,7.65097e-11,-1.10769e-11,0.1,86.8117156999942
1.71,6.66058e-11,-1.06406e-11,0.1,87.3360163999896
1.68,5.95534e-11,-1.01292e-11,0.1,87.8670686999976
1.65,5.35488e-11,-9.37223e-12,0.1,88.3870628000004
1.62,4.30226e-11,-8.79407e-12,0.1,88.9038271000027
1.59,3.53456e-11,-6.37293e-12,0.1,89.4216090999835
1.56,2.67315e-11,-5.55158e-12,0.1,89.9529237999814
1.53,2.31826e-11,-4.2212e-12,0.1,90.4692777000018
1.5,1.90616e-11,-3.86596e-12,0.1,90.9885038000066
1.47,1.49739e-11,-3.31044e-12,0.1,91.5083322999999
1.44,1.23501e-11,-2.59042e-12,0.1,92.0384366000071
1.41,1.05798e-11,-2.54035e-12,0.1,92.7576009999902
1.38,9.00865e-12,-2.3365e-12,0.1,93.2785159999912
1.35,6.85573e-12,-1.56522e-12,0.1,93.9987724999955
1.32,6.14285e-12,-1.64866e-12,0.1,94.5358513999963
1.29,4.70757e-12,-1.16229e-12,0.1,95.0516711999953
1.26,3.82662e-12,-7.34329e-13,0.1,95.5703156999953
1.23,3.19719e-12,-7.71284e-13,0.1,96.0874670000048
1.2,2.85029e-12,-8.05855e-13,0.1,96.6179676000029
1.17,1.97768e-12,-6.55651e-13,0.1,97.133187200001
1.14,1.61767e-12,-5.07832e-13,0.1,97.651183000009
1.11,1.24931e-12,-5.88894e-13,0.1,98.1779352999874
1.08,1.59502e-12,-2.5034e-13,0.1,98.7193214999861
1.05,1.22309e-12,-2.25306e-13,0.1,99.235792099993
1.02,1.06573e-12,-2.19345e-13,0.1,99.7580595999898
0.99,6.69956e-13,-4.41074e-14,0.1,100.278721499984
0.96,7.30753e-13,-8.34465e-14,0.1,100.819693700003
0.93,1.54972e-13,-6.55651e-14,0.1,101.343246799981
0.9,3.38554e-13,-8.34465e-14,0.1,101.870704100002
0.87,1.89543e-13,-1.19209e-15,0.1,102.388010199997
0.84,3.45707e-14,-1.0252e-13,0.1,102.919848199992
0.81,7.39098e-14,-2.38419e-13,0.1,103.441269400006
0.78,1.27554e-13,3.21865e-14,0.1,103.964821000001
0.75,-5.60284e-14,6.4373e-14,0.1,104.484906900005
0.72,-9.05991e-14,1.40667e-13,0.1,105.012171499984
0.69,-2.75373e-13,2.81334e-13,0.1,105.531247400009
0.66,-4.12464e-13,3.55244e-13,0.1,106.052282399993
0.63,-4.08888e-13,5.28097e-13,0.1,106.571604099998
0.6,-8.41618e-13,6.1512e-13,0.1,107.103599199996
0.57,-1.03593e-12,9.29832e-13,0.1,107.820888099988
0.54,-1.63913e-12,1.25766e-12,0.1,108.341028900002
0.51,-2.6381e-12,2.01821e-12,0.1,108.862696099997
0.48,-4.5836e-12,4.05908e-12,0.1,109.591743099998
0.45,-8.55684e-12,7.5233e-12,0.1,110.110932699987
0.42,-1.6309e-11,1.4708e-11,0.1,110.629524799995
0.39,-2.58696e-11,2.33901e-11,0.1,111.148117500008
0.36,-2.27678e-11,1.84584e-11,0.1,111.680022399989
0.33,-1.18554e-11,3.62992e-12,0.1,112.200741200009
0.3,-1.49155e-11,7.86781e-13,0.1,112.721142099996
0.27,-1.46663e-11,7.34329e-13,0.1,113.241034200008
0.24,-4.67181e-12,3.17097e-13,0.1,113.775879399996
0.21,-9.7394e-13,1.09673e-13,0.1,114.296925700008
0.18,-5.88894e-13,1.46627e-13,0.1,114.8190473
0.15,-4.56572e-13,3.27826e-13,0.1,115.337787900004
0.12,-4.62532e-13,1.12057e-13,0.1,115.871258300002
0.09,-3.00407e-13,2.59876e-13,0.1,116.389871899999
0.06,-5.07832e-13,2.02656e-13,0.1,116.913238699985
0.03,-4.39882e-13,2.02656e-13,0.1,117.434572300001
0.0,-1.58548e-13,1.64509e-13,0.1,117.967649700004
